,0,1
0,660.0,310.5133
1,661.0,306.3485
2,662.0,305.7957
3,663.0,306.4775
4,664.0,306.5696
5,665.0,306.0905
6,666.0,305.0217
7,667.0,303.3816
8,668.0,301.1702
9,669.0,298.3692
10,670.0,295.2179
11,671.0,292.0667
12,672.0,288.9708
13,673.0,285.9118
14,674.0,282.8896
15,675.0,279.9042
16,676.0,276.9557
17,677.0,274.1362
18,678.0,271.7774
19,679.0,269.953
20,680.0,268.6262
21,681.0,267.8522
22,682.0,267.5758
23,683.0,267.8338
24,684.0,268.2577
25,685.0,268.4972
26,686.0,268.5525
27,687.0,268.4419
28,688.0,268.1471
29,689.0,267.6864
30,690.0,267.1151
31,691.0,266.9861
32,692.0,267.41
33,693.0,268.3498
34,694.0,269.8425
35,695.0,271.8696
36,696.0,274.4311
37,697.0,277.527
38,698.0,280.5492
39,699.0,283.2213
40,700.0,285.5616
41,701.0,287.5519
42,702.0,289.192
43,703.0,290.5004
44,704.0,291.6429
45,705.0,293.2093
46,706.0,295.2732
47,707.0,297.8163
48,708.0,300.8385
49,709.0,304.3399
50,710.0,308.3387
51,711.0,312.8168
52,712.0,317.6265
53,713.0,322.2704
54,714.0,326.7115
55,715.0,330.9316
56,716.0,334.9489
57,717.0,338.7451
58,718.0,342.3386
59,719.0,345.7109
60,720.0,348.8805
61,721.0,351.8475
62,722.0,354.6485
63,723.0,357.6707
64,724.0,360.9509
65,725.0,364.5076
66,726.0,368.3406
67,727.0,372.4501
68,728.0,376.8175
69,729.0,381.4798
70,730.0,386.4001
71,731.0,391.6153
72,732.0,397.1621
73,733.0,403.0223
74,734.0,409.1957
75,735.0,415.7008
76,736.0,422.5376
77,737.0,429.6877
78,738.0,437.1695
79,739.0,444.9646
80,740.0,453.0729
81,741.0,461.1444
82,742.0,469.0685
83,743.0,476.8267
84,744.0,484.4191
85,745.0,491.8641
86,746.0,499.1432
87,747.0,506.2748
88,748.0,513.2406
89,749.0,520.059
90,750.0,526.6931
91,751.0,533.1983
92,752.0,539.7034
93,753.0,546.2269
94,754.0,552.7689
95,755.0,559.3661
96,756.0,565.9818
97,757.0,572.6159
98,758.0,579.2869
99,759.0,585.9947
100,760.0,592.721
101,761.0,599.4288
102,762.0,605.9892
103,763.0,612.4022
104,764.0,618.7046
105,765.0,624.8596
106,766.0,630.8855
107,767.0,636.7825
108,768.0,642.5321
109,769.0,648.1527
110,770.0,653.6442
111,771.0,659.0068
112,772.0,664.2588
113,773.0,669.4187
114,774.0,674.4864
115,775.0,679.4436
116,776.0,684.3086
117,777.0,689.063
118,778.0,693.7253
119,779.0,698.2955
120,780.0,702.7551
121,781.0,707.1225
122,782.0,711.4347
123,783.0,715.7837
124,784.0,720.2065
125,785.0,724.6661
126,786.0,729.181
127,787.0,733.7327
128,788.0,738.3397
129,789.0,743.002
130,790.0,747.7196
131,791.0,752.4925
132,792.0,757.3022
133,793.0,762.1304
134,794.0,767.0138
135,795.0,771.9157
136,796.0,776.8728
137,797.0,781.8484
138,798.0,786.8424
139,799.0,791.8917
140,800.0,796.9595
141,801.0,802.064
142,802.0,807.2055
143,803.0,812.3469
144,804.0,817.5068
145,805.0,822.6482
146,806.0,827.8081
147,807.0,832.9679
148,808.0,838.1278
149,809.0,843.2877
150,810.0,848.466
151,811.0,853.6258
152,812.0,858.8225
153,813.0,864.1483
154,814.0,869.7135
155,815.0,875.4631
156,816.0,881.4522
157,817.0,887.6441
158,818.0,894.0571
159,819.0,900.6727
160,820.0,907.5096
161,821.0,914.5675
162,822.0,921.6992
163,823.0,928.665
164,824.0,935.465
165,825.0,942.0806
166,826.0,948.5305
167,827.0,954.796
168,828.0,960.8957
169,829.0,966.8111
170,830.0,972.5607
171,831.0,978.126
172,832.0,983.507
173,833.0,988.7406
174,834.0,993.7899
175,835.0,998.6733
176,836.0,1003.3725
177,837.0,1007.9242
178,838.0,1012.2917
179,839.0,1016.4933
180,840.0,1020.529
181,841.0,1024.3805
182,842.0,1028.0845
183,843.0,1031.7149
184,844.0,1035.2531
185,845.0,1038.736
186,846.0,1042.1452
187,847.0,1045.4991
188,848.0,1048.7793
189,849.0,1051.9858
190,850.0,1055.137
191,851.0,1058.196
192,852.0,1061.3288
193,853.0,1064.6458
194,854.0,1068.1472
195,855.0,1071.8144
196,856.0,1075.6843
197,857.0,1079.72
198,858.0,1083.9401
199,859.0,1088.1601
200,860.0,1092.1774
201,861.0,1096.1763
202,862.0,1101.1887
203,863.0,1106.1828
204,864.0,1111.1768
205,865.0,1115.1757
206,866.0,1118.1794
207,867.0,1120.1881
208,868.0,1123.1919
209,869.0,1125.1821
210,870.0,1128.1859
211,871.0,1130.1946
212,872.0,1132.1848
213,873.0,1135.1886
214,874.0,1137.1788
215,875.0,1140.1826
216,876.0,1142.1912
217,877.0,1145.195
218,878.0,1148.1804
219,879.0,1151.1841
220,880.0,1154.1879
221,881.0,1156.1966
222,882.0,1159.2004
223,883.0,1162.1857
224,884.0,1165.1895
225,885.0,1167.1982
226,886.0,1170.2019
227,887.0,1172.1922
228,888.0,1174.2008
229,889.0,1175.1959
230,890.0,1178.1997
231,891.0,1180.19
232,892.0,1182.1986
233,893.0,1183.1937
234,894.0,1186.1975
235,895.0,1188.1877
236,896.0,1190.1964
237,897.0,1191.1915
238,898.0,1194.1953
239,899.0,1196.204
240,900.0,1198.1942
241,901.0,1199.1893
242,902.0,1202.1931
243,903.0,1204.2017
244,904.0,1206.192
245,905.0,1207.2055
246,906.0,1209.1958
247,907.0,1210.1909
248,908.0,1211.2044
249,909.0,1212.1995
250,910.0,1214.2082
251,911.0,1215.2033
252,912.0,1216.1984
253,913.0,1217.1935
254,914.0,1218.2071
255,915.0,1219.2022
256,916.0,1220.1973
257,917.0,1221.1924
258,918.0,1222.206
259,919.0,1223.2011
260,920.0,1224.1962
261,921.0,1224.1962
262,922.0,1225.2098
263,923.0,1226.2049
264,924.0,1227.2
265,925.0,1227.2
266,926.0,1226.2049
267,927.0,1225.2098
268,928.0,1224.1962
269,929.0,1223.2011
270,930.0,1222.206
271,931.0,1220.1973
272,932.0,1219.2022
273,933.0,1218.2071
274,934.0,1217.1935
275,935.0,1216.1984
276,936.0,1215.2033
277,937.0,1215.2033
278,938.0,1214.2082
279,939.0,1214.2082
280,940.0,1214.2082
281,941.0,1213.1947
282,942.0,1213.1947
283,943.0,1212.1995
284,944.0,1212.1995
285,945.0,1211.2044
286,946.0,1210.1909
287,947.0,1208.2006
288,948.0,1207.2055
289,949.0,1205.1969
290,950.0,1204.2017
291,951.0,1202.1931
292,952.0,1200.2029
293,953.0,1199.1893
294,954.0,1197.1991
295,955.0,1195.1904
296,956.0,1194.1953
297,957.0,1192.2051
298,958.0,1190.1964
299,959.0,1187.1926
300,960.0,1186.1975
301,961.0,1183.1937
302,962.0,1182.1986
303,963.0,1180.19
304,964.0,1178.1997
305,965.0,1175.1959
306,966.0,1173.1873
307,967.0,1170.2019
308,968.0,1167.1982
309,969.0,1164.1944
310,970.0,1162.1857
311,971.0,1159.2004
312,972.0,1156.1966
313,973.0,1153.1928
314,974.0,1150.189
315,975.0,1147.1852
316,976.0,1144.1815
317,977.0,1140.1826
318,978.0,1136.1837
319,979.0,1131.1897
320,980.0,1128.1859
321,981.0,1124.9425
322,982.0,1120.9805
323,983.0,1116.2998
324,984.0,1110.9003
325,985.0,1104.7638
326,986.0,1098.4614
327,987.0,1092.3248
328,988.0,1086.391
329,989.0,1080.623
330,990.0,1075.0577
331,991.0,1069.6583
332,992.0,1064.4616
333,993.0,1059.4307
334,994.0,1054.621
335,995.0,1050.1245
336,996.0,1045.9782
337,997.0,1042.1636
338,998.0,1038.7175
339,999.0,1035.5848
340,1000.0,1032.8021
341,1001.0,1030.3696
342,1002.0,1028.2688
343,1003.0,1026.5181
344,1004.0,1024.5832
345,1005.0,1022.1691
346,1006.0,1019.239
347,1007.0,1015.793
348,1008.0,1011.8678
349,1009.0,1007.4266
350,1010.0,1002.4879
351,1011.0,997.0516
352,1012.0,991.0994
353,1013.0,984.6495
354,1014.0,977.7206
355,1015.0,970.7547
356,1016.0,964.0101
357,1017.0,957.4497
358,1018.0,951.092
359,1019.0,944.9554
360,1020.0,939.0032
361,1021.0,933.2536
362,1022.0,927.7067
363,1023.0,922.3442
364,1024.0,917.2027
365,1025.0,911.9323
366,1026.0,906.2564
367,1027.0,900.1936
368,1028.0,893.7438
369,1029.0,886.8885
370,1030.0,879.6279
371,1031.0,871.9802
372,1032.0,863.9271
373,1033.0,855.5423
374,1034.0,847.5077
375,1035.0,840.0443
376,1036.0,833.1338
377,1037.0,826.7945
378,1038.0,821.0265
379,1039.0,815.8298
380,1040.0,811.2044
381,1041.0,807.1502
382,1042.0,803.4277
383,1043.0,799.134
384,1044.0,794.1952
385,1045.0,788.6115
386,1046.0,782.3644
387,1047.0,775.4539
388,1048.0,767.8984
389,1049.0,759.6979
390,1050.0,750.834
391,1051.0,741.3251
392,1052.0,732.0742
393,1053.0,723.5051
394,1054.0,715.6547
395,1055.0,708.5046
396,1056.0,702.0364
397,1057.0,696.2868
398,1058.0,691.2191
399,1059.0,686.8701
400,1060.0,683.0739
401,1061.0,678.8354
402,1062.0,673.9704
403,1063.0,668.4973
404,1064.0,662.3976
405,1065.0,655.6529
406,1066.0,648.3001
407,1067.0,640.3207
408,1068.0,631.7148
409,1069.0,622.4823
410,1070.0,612.6602
411,1071.0,603.0039
412,1072.0,593.7161
413,1073.0,584.8153
414,1074.0,576.32
415,1075.0,568.1932
416,1076.0,560.4534
417,1077.0,553.119
418,1078.0,546.1716
419,1079.0,539.5928
420,1080.0,533.4194
421,1081.0,527.633
422,1082.0,522.1598
423,1083.0,516.7973
424,1084.0,511.5637
425,1085.0,506.4222
426,1086.0,501.3914
427,1087.0,496.4711
428,1088.0,491.6614
429,1089.0,486.9438
430,1090.0,482.3552
431,1091.0,477.8587
432,1092.0,473.4544
433,1093.0,469.1238
434,1094.0,464.7563
435,1095.0,460.352
436,1096.0,455.8924
437,1097.0,451.4144
438,1098.0,446.8627
439,1099.0,442.2925
440,1100.0,437.6671
441,1101.0,433.0048
442,1102.0,428.3056
443,1103.0,423.5511
444,1104.0,418.7598
445,1105.0,413.9501
446,1106.0,409.1772
447,1107.0,404.4965
448,1108.0,399.8895
449,1109.0,395.3377
450,1110.0,390.8781
451,1111.0,386.4923
452,1112.0,382.1801
453,1113.0,377.9416
454,1114.0,373.7953
455,1115.0,369.7043
456,1116.0,365.687
457,1117.0,361.7249
458,1118.0,357.7444
459,1119.0,353.7456
460,1120.0,349.7467
461,1121.0,345.7109
462,1122.0,341.6936
463,1123.0,337.6394
464,1124.0,333.5852
465,1125.0,329.4942
466,1126.0,325.4216
467,1127.0,321.3121
468,1128.0,317.2027
469,1129.0,313.0932
470,1130.0,309.0943
471,1131.0,305.2244
472,1132.0,301.5019
473,1133.0,297.9084
474,1134.0,294.4624
475,1135.0,291.1269
476,1136.0,287.9389
477,1137.0,284.8982
478,1138.0,281.9682
479,1139.0,279.1487
480,1140.0,276.3292
481,1141.0,273.5465
482,1142.0,270.7639
483,1143.0,268.0181
484,1144.0,265.2723
485,1145.0,262.5634
486,1146.0,259.8544
487,1147.0,257.1824
488,1148.0,254.5287
489,1149.0,251.8751
490,1150.0,249.2583
491,1151.0,246.6415
492,1152.0,244.0616
493,1153.0,241.4816
494,1154.0,238.9386
495,1155.0,236.3955
496,1156.0,233.8893
497,1157.0,231.4015
498,1158.0,228.9505
499,1159.0,226.518
500,1160.0,224.1224
501,1161.0,221.7452
502,1162.0,219.4048
503,1163.0,217.0829
504,1164.0,214.7978
505,1165.0,212.5496
506,1166.0,210.3013
507,1167.0,208.1084
508,1168.0,205.9339
509,1169.0,203.7778
510,1170.0,201.6586
511,1171.0,199.5577
512,1172.0,197.4938
513,1173.0,195.4667
514,1174.0,193.4581
515,1175.0,191.4678
516,1176.0,189.5144
517,1177.0,187.5979
518,1178.0,185.6998
519,1179.0,183.8202
520,1180.0,181.9774
521,1181.0,180.1714
522,1182.0,178.3839
523,1183.0,176.6148
524,1184.0,174.901
525,1185.0,173.1872
526,1186.0,171.5102
527,1187.0,169.8701
528,1188.0,168.2669
529,1189.0,166.682
530,1190.0,165.1157
531,1191.0,163.5861
532,1192.0,162.0934
533,1193.0,160.6192
534,1194.0,159.1818
535,1195.0,157.7813
536,1196.0,156.3992
537,1197.0,155.0539
538,1198.0,153.7271
539,1199.0,152.4371
540,1200.0,151.184
541,1201.0,149.9493
542,1202.0,148.7515
543,1203.0,147.5721
544,1204.0,146.4296
545,1205.0,145.3055
546,1206.0,144.2182
547,1207.0,143.1678
548,1208.0,142.099
549,1209.0,141.0486
550,1210.0,139.9797
551,1211.0,138.9478
552,1212.0,137.8974
553,1213.0,136.8654
554,1214.0,135.815
555,1215.0,134.783
556,1216.0,133.7695
557,1217.0,132.7375
558,1218.0,131.724
559,1219.0,130.7104
560,1220.0,129.6969
561,1221.0,128.7018
562,1222.0,127.7066
563,1223.0,126.7115
564,1224.0,125.698
565,1225.0,124.6844
566,1226.0,123.6525
567,1227.0,122.6205
568,1228.0,121.5517
569,1229.0,120.4828
570,1230.0,119.3956
571,1231.0,118.2899
572,1232.0,117.1842
573,1233.0,116.0417
574,1234.0,114.8991
575,1235.0,113.7382
576,1236.0,112.5588
577,1237.0,111.3794
578,1238.0,110.1631
579,1239.0,108.9468
580,1240.0,107.7122
581,1241.0,106.4775
582,1242.0,105.2244
583,1243.0,104.0634
584,1244.0,102.9946
585,1245.0,102.0363
586,1246.0,101.1518
587,1247.0,100.3778
588,1248.0,99.6775
589,1249.0,99.0878
590,1250.0,98.5903
591,1251.0,98.1848
592,1252.0,97.89
593,1253.0,97.6689
594,1254.0,97.5399
595,1255.0,97.5214
596,1256.0,97.5951
597,1257.0,97.761
598,1258.0,98.019
599,1259.0,98.3323
600,1260.0,98.5903
601,1261.0,98.793
602,1262.0,98.922
603,1263.0,98.9957
604,1264.0,98.9957
605,1265.0,98.9404
606,1266.0,98.8114
607,1267.0,98.6087
608,1268.0,98.3507
609,1269.0,98.019
610,1270.0,97.632
611,1271.0,97.1897
612,1272.0,96.6553
613,1273.0,96.084
614,1274.0,95.4206
615,1275.0,94.7019
616,1276.0,93.9464
617,1277.0,93.1908
618,1278.0,92.4537
619,1279.0,91.735
620,1280.0,91.0347
621,1281.0,90.3345
622,1282.0,89.6526
623,1283.0,88.9892
624,1284.0,88.3442
625,1285.0,87.6993
626,1286.0,87.0727
627,1287.0,86.4646
628,1288.0,85.8749
629,1289.0,85.3036
630,1290.0,84.7323
631,1291.0,84.1795
632,1292.0,83.6451
633,1293.0,83.1107
634,1294.0,82.5947
635,1295.0,82.0971
636,1296.0,81.5996
637,1297.0,81.102
638,1298.0,80.6229
639,1299.0,80.1622
640,1300.0,79.7015
