,Wavelength (nm),Absorption (/cm)
0,300,0.000382
1,301,0.0003715
2,302,0.000361
3,303,0.00035099999999999997
4,304,0.000341
5,305,0.000332
6,306,0.000323
7,307,0.000314
8,308,0.000305
9,309,0.0002965
10,310,0.000288
11,311,0.00028
12,312,0.000272
13,313,0.0002645
14,314,0.000257
15,315,0.0002495
16,316,0.000242
17,317,0.00023500000000000002
18,318,0.000228
19,319,0.00022150000000000002
20,320,0.000215
21,321,0.00020899999999999998
22,322,0.000203
23,323,0.00019700000000000002
24,324,0.000191
25,325,0.0001855
26,326,0.00018
27,327,0.00017500000000000003
28,328,0.00017
29,329,0.000165
30,330,0.00016
31,331,0.0001555
32,332,0.000151
33,333,0.0001465
34,334,0.000142
35,335,0.000138
36,336,0.000134
37,337,0.0001305
38,338,0.000127
39,339,0.000123
40,340,0.000119
41,341,0.000116
42,342,0.000113
43,343,0.00010999999999999999
44,344,0.000107
45,345,0.00010400000000000001
46,346,0.000101
47,347,9.850000000000001e-05
48,348,9.6e-05
49,349,9.35e-05
50,350,9.1e-05
51,351,8.850000000000001e-05
52,352,8.6e-05
53,353,8.400000000000001e-05
54,354,8.2e-05
55,355,7.999999999999999e-05
56,356,7.8e-05
57,357,7.649999999999999e-05
58,358,7.5e-05
59,359,7.3e-05
60,360,7.1e-05
61,361,7e-05
62,362,6.9e-05
63,363,6.75e-05
64,364,6.6e-05
65,365,6.500000000000001e-05
66,366,6.4e-05
67,367,6.3e-05
68,368,6.2e-05
69,369,6.1000000000000005e-05
70,370,6e-05
71,371,5.9e-05
72,372,5.8e-05
73,373,5.75e-05
74,374,5.7e-05
75,375,5.6500000000000005e-05
76,376,5.6e-05
77,377,5.55e-05
78,378,5.5e-05
79,379,5.4499999999999997e-05
80,380,5.4e-05
81,381,5.4e-05
82,382,5.4e-05
83,383,5.35e-05
84,384,5.3e-05
85,385,5.3e-05
86,386,5.3e-05
87,387,5.3e-05
88,388,5.3e-05
89,389,5.35e-05
90,390,5.4e-05
91,391,5.4e-05
92,392,5.4e-05
93,393,5.4e-05
94,394,5.4e-05
95,395,5.4499999999999997e-05
96,396,5.5e-05
97,397,5.55e-05
98,398,5.6e-05
99,399,5.7e-05
100,400,5.8e-05
101,401,5.85e-05
102,402,5.9e-05
103,403,5.9999999999999995e-05
104,404,6.1e-05
105,405,6.2e-05
106,406,6.3e-05
107,407,6.4e-05
108,408,6.5e-05
109,409,6.6e-05
110,410,6.7e-05
111,411,6.8e-05
112,412,6.9e-05
113,413,7.05e-05
114,414,7.2e-05
115,415,7.3e-05
116,416,7.4e-05
117,417,7.500000000000001e-05
118,418,7.6e-05
119,419,7.75e-05
120,420,7.9e-05
121,421,8.05e-05
122,422,8.2e-05
123,423,8.3e-05
124,424,8.4e-05
125,425,8.549999999999999e-05
126,426,8.7e-05
127,427,8.8e-05
128,428,8.9e-05
129,429,9.05e-05
130,430,9.2e-05
131,431,9.3e-05
132,432,9.4e-05
133,433,9.549999999999999e-05
134,434,9.7e-05
135,435,9.8e-05
136,436,9.9e-05
137,437,0.0001005
138,438,0.000102
139,439,0.000103
140,440,0.000104
141,441,0.000105
142,442,0.000106
143,443,0.000107
144,444,0.000108
145,445,0.00010899999999999999
146,446,0.00011
147,447,0.000111
148,448,0.000112
149,449,0.00011300000000000001
150,450,0.000114
151,451,0.000115
152,452,0.000116
153,453,0.000117
154,454,0.000118
155,455,0.00011899999999999999
156,456,0.00012
157,457,0.000121
158,458,0.000122
159,459,0.000123
160,460,0.000124
161,461,0.000125
162,462,0.000126
163,463,0.000127
164,464,0.000128
165,465,0.000129
166,466,0.00013
167,467,0.0001315
168,468,0.000133
169,469,0.000134
170,470,0.000135
171,471,0.0001365
172,472,0.000138
173,473,0.0001395
174,474,0.000141
175,475,0.0001425
176,476,0.000144
177,477,0.000146
178,478,0.000148
179,479,0.00015000000000000001
180,480,0.000152
181,481,0.00015450000000000001
182,482,0.000157
183,483,0.0001595
184,484,0.000162
185,485,0.0001645
186,486,0.000167
187,487,0.0001705
188,488,0.000174
189,489,0.0001775
190,490,0.000181
191,491,0.000185
192,492,0.000189
193,493,0.0001935
194,494,0.000198
195,495,0.0002035
196,496,0.000209
197,497,0.000216
198,498,0.000223
199,499,0.00023050000000000002
200,500,0.000238
201,501,0.00024650000000000003
202,502,0.000255
203,503,0.000264
204,504,0.000273
205,505,0.000282
206,506,0.000291
207,507,0.0003005
208,508,0.00031
209,509,0.0003195
210,510,0.000329
211,511,0.000339
212,512,0.000349
213,513,0.0003585
214,514,0.000368
215,515,0.000377
216,516,0.000386
217,517,0.000395
218,518,0.000404
219,519,0.0004065
220,520,0.000409
221,521,0.0004125
222,522,0.000416
223,523,0.0004125
224,524,0.000409
225,525,0.000418
226,526,0.000427
227,527,0.00042500000000000003
228,528,0.000423
229,529,0.000426
230,530,0.000429
231,531,0.000437
232,532,0.000445
233,533,0.0004505
234,534,0.000456
235,535,0.000463
236,536,0.00047
237,537,0.000475
238,538,0.00048
239,539,0.0004875
240,540,0.000495
241,541,0.000499
242,542,0.000503
243,543,0.000515
244,544,0.000527
245,545,0.0005355
246,546,0.000544
247,547,0.000554
248,548,0.000564
249,549,0.000576
250,550,0.000588
251,551,0.0005995
252,552,0.000611
253,553,0.000621
254,554,0.000631
255,555,0.0006385
256,556,0.000646
257,557,0.000652
258,558,0.000658
259,559,0.000665
260,560,0.000672
261,561,0.0006789999999999999
262,562,0.000686
263,563,0.0006925
264,564,0.000699
265,565,0.0007084999999999999
266,566,0.000718
267,567,0.000726
268,568,0.000734
269,569,0.0007465
270,570,0.000759
271,571,0.000773
272,572,0.000787
273,573,0.000803
274,574,0.000819
275,575,0.0008385
276,576,0.000858
277,577,0.000877
278,578,0.000896
279,579,0.000924
280,580,0.000952
281,581,0.0009760000000000001
282,582,0.001
283,583,0.0010395
284,584,0.001079
285,585,0.0011190000000000002
286,586,0.001159
287,587,0.001206
288,588,0.001253
289,589,0.0013045
290,590,0.001356
291,591,0.0014075
292,592,0.001459
293,593,0.001513
294,594,0.001567
295,595,0.0016335
296,596,0.0017
297,597,0.00178
298,598,0.00186
299,599,0.002042
300,600,0.002224
301,601,0.002295
302,602,0.002366
303,603,0.0024070000000000003
304,604,0.002448
305,605,0.0025174999999999998
306,606,0.002587
307,607,0.00262
308,608,0.002653
309,609,0.002672
310,610,0.002691
311,611,0.0027029999999999997
312,612,0.002715
313,613,0.0027275
314,614,0.00274
315,615,0.002752
316,616,0.002764
317,617,0.0027745
318,618,0.002785
319,619,0.0027975
320,620,0.00281
321,621,0.0028244999999999998
322,622,0.002839
323,623,0.0028535
324,624,0.002868
325,625,0.0028805000000000002
326,626,0.002893
327,627,0.0029075000000000004
328,628,0.002922
329,629,0.0029385
330,630,0.002955
331,631,0.0029715
332,632,0.002988
333,633,0.0029995
334,634,0.003011
335,635,0.0030245
336,636,0.003038
337,637,0.003057
338,638,0.003076
339,639,0.0030935
340,640,0.003111
341,641,0.0031275
342,642,0.003144
343,643,0.0031625
344,644,0.003181
345,645,0.003202
346,646,0.003223
347,647,0.0032430000000000002
348,648,0.003263
349,649,0.003289
350,650,0.003315
351,651,0.0033385
352,652,0.003362
353,653,0.0033924999999999997
354,654,0.003423
355,655,0.0034655
356,656,0.003508
357,657,0.0035719999999999997
358,658,0.003636
359,659,0.0037135
360,660,0.003791
361,661,0.003861
362,662,0.003931
363,663,0.003974999999999999
364,664,0.004019
365,665,0.0040455000000000005
366,666,0.004072
367,667,0.004085
368,668,0.004098
369,669,0.00411
370,670,0.004122
371,671,0.004136
372,672,0.00415
373,673,0.0041615
374,674,0.004173
375,675,0.004198
376,676,0.004223
377,677,0.0042465
378,678,0.00427
379,679,0.004294
380,680,0.004318
381,681,0.0043495
382,682,0.004381
383,683,0.0044195
384,684,0.004458
385,685,0.0045015
386,686,0.004545
387,687,0.004595500000000001
388,688,0.004646
389,689,0.004703000000000001
390,690,0.00483
391,691,0.004949083333333333
392,692,0.005068166666666667
393,693,0.0051935
394,694,0.005318833333333333
395,695,0.005445416666666667
396,696,0.0055720000000000006
397,697,0.0057118333333333335
398,698,0.0058516666666666665
399,699,0.005998
400,700,0.006144333333333333
401,701,0.006295916666666667
402,702,0.0064475
403,703,0.006645333333333333
404,704,0.006843166666666666
405,705,0.007045249999999999
406,706,0.007247333333333333
407,707,0.007459416666666667
408,708,0.0076714999999999995
409,709,0.007897833333333333
410,710,0.008124166666666667
411,711,0.0083645
412,712,0.008604833333333332
413,713,0.008863666666666666
414,714,0.009122499999999999
415,715,0.009452136363636364
416,716,0.009781772727272727
417,717,0.010135909090909091
418,718,0.010490045454545453
419,719,0.010866931818181817
420,720,0.011243818181818181
421,721,0.011646204545454546
422,722,0.012048590909090908
423,723,0.012463477272727274
424,724,0.012878363636363636
425,725,0.01330075
426,726,0.014079500000000002
427,727,0.014887250000000001
428,728,0.015695
429,729,0.01655025
430,730,0.0174055
431,731,0.018340750000000003
432,732,0.019276
433,733,0.020307250000000002
434,734,0.021338500000000003
435,735,0.02239775
436,736,0.023105181818181816
437,737,0.023740363636363636
438,738,0.024375545454545455
439,739,0.024887977272727273
440,740,0.02540040909090909
441,741,0.025796590909090908
442,742,0.026192772727272728
443,743,0.026483954545454547
444,744,0.026775136363636362
445,745,0.02701781818181818
446,746,0.0272605
447,747,0.02735925
448,748,0.027458
449,749,0.0275375
450,750,0.027617000000000003
451,751,0.027686750000000003
452,752,0.0277565
453,753,0.02769775
454,754,0.027638999999999997
455,755,0.02758
456,756,0.027521
457,757,0.0274675
458,758,0.027414
459,759,0.027339045454545453
460,760,0.027264090909090908
461,761,0.027174386363636362
462,762,0.02708468181818182
463,763,0.02699147727272727
464,764,0.02689827272727273
465,765,0.02679256818181818
466,766,0.026686863636363637
467,767,0.02656865909090909
468,768,0.026450454545454548
469,769,0.026338
470,770,0.0262335
471,771,0.026131
472,772,0.0260285
473,773,0.025896750000000003
474,774,0.025765
475,775,0.025625500000000002
476,776,0.025486
477,777,0.02534825
478,778,0.0252105
479,779,0.0250465
480,780,0.024882500000000002
481,781,0.0247305
482,782,0.024589076923076922
483,783,0.024444653846153845
484,784,0.02430023076923077
485,785,0.02413330769230769
486,786,0.023966384615384615
487,787,0.02379771153846154
488,788,0.023629038461538462
489,789,0.023449365384615384
490,790,0.02326969230769231
491,791,0.023082019230769232
492,792,0.022894346153846154
493,793,0.022717923076923077
494,794,0.0225415
495,795,0.02239375
496,796,0.022246000000000002
497,797,0.022081
498,798,0.021915999999999998
499,799,0.021753500000000002
500,800,0.021591
501,801,0.020125
502,802,0.02
503,803,0.019875
504,804,0.01975
505,805,0.019625
506,806,0.0195
507,807,0.019442857142857144
508,808,0.019385714285714284
509,809,0.019328571428571428
510,810,0.01927142857142857
511,811,0.019214285714285715
512,812,0.019157142857142855
513,813,0.0191
514,814,0.019214285714285715
515,815,0.019328571428571428
516,816,0.019442857142857144
517,817,0.019557142857142856
518,818,0.019671428571428572
519,819,0.019785714285714285
520,820,0.0199
521,821,0.02073846153846154
522,822,0.021576923076923077
523,823,0.022415384615384615
524,824,0.023253846153846156
525,825,0.024092307692307694
526,826,0.024930769230769232
527,827,0.02576923076923077
528,828,0.026607692307692308
529,829,0.02744615384615385
530,830,0.028284615384615387
531,831,0.029123076923076925
532,832,0.029961538461538463
533,833,0.0308
534,834,0.03136428571428571
535,835,0.03192857142857143
536,836,0.03249285714285714
537,837,0.033057142857142854
538,838,0.03362142857142857
539,839,0.034185714285714285
540,840,0.03475
541,841,0.035314285714285715
542,842,0.035878571428571426
543,843,0.036442857142857145
544,844,0.037007142857142857
545,845,0.03757142857142857
546,846,0.03813571428571429
547,847,0.0387
548,848,0.03897333333333333
549,849,0.039246666666666666
550,850,0.03952
551,851,0.03979333333333333
552,852,0.04006666666666667
553,853,0.04034
554,854,0.040613333333333335
555,855,0.04088666666666666
556,856,0.041159999999999995
557,857,0.04143333333333333
558,858,0.04170666666666666
559,859,0.041979999999999996
560,860,0.04225333333333333
561,861,0.042526666666666664
562,862,0.0428
563,863,0.04332
564,864,0.04384
565,865,0.04436
566,866,0.044879999999999996
567,867,0.045399999999999996
568,868,0.045919999999999996
569,869,0.046439999999999995
570,870,0.04696
571,871,0.047479999999999994
572,872,0.048
573,873,0.04852
574,874,0.04904
575,875,0.04956
576,876,0.05008
577,877,0.0506
578,878,0.05124375
579,879,0.0518875
580,880,0.05253125
581,881,0.053175
582,882,0.05381875
583,883,0.0544625
584,884,0.05510625
585,885,0.05575
586,886,0.05639375
587,887,0.057037500000000005
588,888,0.05768125
589,889,0.058325
590,890,0.05896875
591,891,0.0596125
592,892,0.060256250000000004
593,893,0.0609
594,894,0.06178125
595,895,0.0626625
596,896,0.06354375
597,897,0.064425
598,898,0.06530625
599,899,0.0661875
600,900,0.06706875
601,901,0.06795
602,902,0.06883125
603,903,0.0697125
604,904,0.07059375
605,905,0.071475
606,906,0.07235625
607,907,0.0732375
608,908,0.07411875
609,909,0.075
610,910,0.07758823529411764
611,911,0.0801764705882353
612,912,0.08276470588235293
613,913,0.08535294117647059
614,914,0.08794117647058823
615,915,0.09052941176470589
616,916,0.09311764705882353
617,917,0.09570588235294117
618,918,0.09829411764705882
619,919,0.10088235294117646
620,920,0.10347058823529412
621,921,0.10605882352941176
622,922,0.1086470588235294
623,923,0.11123529411764704
624,924,0.1138235294117647
625,925,0.11641176470588235
626,926,0.119
627,927,0.12333333333333332
628,928,0.12766666666666665
629,929,0.132
630,930,0.13633333333333333
631,931,0.14066666666666666
632,932,0.145
633,933,0.14933333333333332
634,934,0.15366666666666667
635,935,0.158
636,936,0.165
637,937,0.172
638,938,0.179
639,939,0.186
640,940,0.193
641,941,0.2
642,942,0.207
643,943,0.214
644,944,0.226
645,945,0.238
646,946,0.25
647,947,0.262
648,948,0.274
649,949,0.28600000000000003
650,950,0.29800000000000004
651,951,0.31
652,952,0.322
653,953,0.3369
654,954,0.3518
655,955,0.3667
656,956,0.3816
657,957,0.39649999999999996
658,958,0.4114
659,959,0.4263
660,960,0.4412
661,961,0.45609999999999995
662,962,0.471
663,963,0.4749090909090909
664,964,0.4788181818181818
665,965,0.4827272727272727
666,966,0.48663636363636364
667,967,0.4905454545454545
668,968,0.4944545454545454
669,969,0.49836363636363634
670,970,0.5022727272727273
671,971,0.5061818181818182
672,972,0.5100909090909092
673,973,0.514
674,974,0.5122857142857143
675,975,0.5105714285714286
676,976,0.5088571428571429
677,977,0.5071428571428571
678,978,0.5054285714285714
679,979,0.5037142857142857
680,980,0.502
681,981,0.4987
682,982,0.4954
683,983,0.4921
684,984,0.4888
685,985,0.4855
686,986,0.48219999999999996
687,987,0.4789
688,988,0.47559999999999997
689,989,0.4723
690,990,0.469
691,991,0.4637
692,992,0.4584
693,993,0.45309999999999995
694,994,0.4478
695,995,0.4425
696,996,0.4372
697,997,0.43189999999999995
698,998,0.4266
699,999,0.4213
700,1000,0.416
701,1001,0.4095
702,1002,0.40299999999999997
703,1003,0.39649999999999996
704,1004,0.38999999999999996
705,1005,0.38349999999999995
706,1006,0.377
707,1007,0.3705
708,1008,0.364
709,1009,0.3575
710,1010,0.351
711,1011,0.3444
712,1012,0.3378
713,1013,0.3312
714,1014,0.3246
715,1015,0.31799999999999995
716,1016,0.3114
717,1017,0.30479999999999996
718,1018,0.29819999999999997
719,1019,0.29159999999999997
720,1020,0.285
721,1021,0.28009090909090906
722,1022,0.27518181818181814
723,1023,0.2702727272727273
724,1024,0.26536363636363636
725,1025,0.26045454545454544
726,1026,0.2555454545454545
727,1027,0.25063636363636366
728,1028,0.24572727272727274
729,1029,0.24081818181818182
730,1030,0.23590909090909093
731,1031,0.231
732,1032,0.2272727272727273
733,1033,0.22354545454545455
734,1034,0.21981818181818183
735,1035,0.2160909090909091
736,1036,0.21236363636363637
737,1037,0.20863636363636365
738,1038,0.20490909090909093
739,1039,0.20118181818181818
740,1040,0.19745454545454547
741,1041,0.19372727272727275
742,1042,0.19
743,1043,0.18763636363636363
744,1044,0.18527272727272728
745,1045,0.1829090909090909
746,1046,0.18054545454545454
747,1047,0.1781818181818182
748,1048,0.17581818181818182
749,1049,0.17345454545454547
750,1050,0.1710909090909091
751,1051,0.16872727272727273
752,1052,0.16636363636363638
753,1053,0.164
754,1054,0.16305882352941178
755,1055,0.16211764705882353
756,1056,0.1611764705882353
757,1057,0.16023529411764706
758,1058,0.15929411764705884
759,1059,0.15835294117647059
760,1060,0.15741176470588236
761,1061,0.1564705882352941
762,1062,0.1555294117647059
763,1063,0.15458823529411764
764,1064,0.15364705882352941
765,1065,0.15270588235294116
766,1066,0.15176470588235294
767,1067,0.1508235294117647
768,1068,0.14988235294117647
769,1069,0.14894117647058824
770,1070,0.148
771,1071,0.14905882352941177
772,1072,0.15011764705882352
773,1073,0.1511764705882353
774,1074,0.15223529411764705
775,1075,0.15329411764705883
776,1076,0.15435294117647058
777,1077,0.15541176470588236
778,1078,0.1564705882352941
779,1079,0.1575294117647059
780,1080,0.15858823529411764
781,1081,0.15964705882352942
782,1082,0.16070588235294117
783,1083,0.16176470588235295
784,1084,0.1628235294117647
785,1085,0.16388235294117648
786,1086,0.16494117647058826
787,1087,0.166
788,1088,0.1681666666666667
789,1089,0.17033333333333334
790,1090,0.17250000000000001
791,1091,0.17466666666666666
792,1092,0.17683333333333334
793,1093,0.179
794,1094,0.18116666666666667
795,1095,0.18333333333333335
796,1096,0.1855
797,1097,0.18766666666666668
798,1098,0.18983333333333333
799,1099,0.192
800,1100,0.19533333333333333
801,1101,0.19866666666666666
802,1102,0.202
803,1103,0.20533333333333334
804,1104,0.20866666666666667
805,1105,0.21200000000000002
806,1106,0.21533333333333335
807,1107,0.21866666666666668
808,1108,0.222
809,1109,0.22533333333333333
810,1110,0.22866666666666668
811,1111,0.232
812,1112,0.23900000000000002
813,1113,0.24600000000000002
814,1114,0.253
815,1115,0.26
816,1116,0.267
817,1117,0.274
818,1118,0.281
819,1119,0.28800000000000003
820,1120,0.29500000000000004
821,1121,0.30200000000000005
822,1122,0.309
823,1123,0.316
824,1124,0.323
825,1125,0.34175
826,1126,0.36050000000000004
827,1127,0.37925000000000003
828,1128,0.398
829,1129,0.41675
830,1130,0.4355
831,1131,0.45425000000000004
832,1132,0.47300000000000003
833,1133,0.49175
834,1134,0.5105000000000001
835,1135,0.52925
836,1136,0.548
837,1137,0.5804615384615385
838,1138,0.6129230769230769
839,1139,0.6453846153846154
840,1140,0.6778461538461539
841,1141,0.7103076923076923
842,1142,0.7427692307692308
843,1143,0.7752307692307693
844,1144,0.8076923076923077
845,1145,0.8401538461538461
846,1146,0.8726153846153846
847,1147,0.9050769230769231
848,1148,0.9375384615384615
849,1149,0.97
850,1150,0.985
851,1151,1.0
852,1152,1.015
853,1153,1.03
854,1154,1.045
