,Wavelength (nm),Absorption (/cm)
855,1155,1.06
856,1156,1.075
857,1157,1.0899999999999999
858,1158,1.105
859,1159,1.1199999999999999
860,1160,1.135
861,1161,1.15
862,1162,1.165
863,1163,1.18
864,1164,1.1838461538461538
865,1165,1.1876923076923076
866,1166,1.1915384615384614
867,1167,1.1953846153846153
868,1168,1.199230769230769
869,1169,1.203076923076923
870,1170,1.206923076923077
871,1171,1.2107692307692308
872,1172,1.2146153846153847
873,1173,1.2184615384615385
874,1174,1.2223076923076923
875,1175,1.2261538461538461
876,1176,1.23
877,1177,1.2314285714285713
878,1178,1.2328571428571429
879,1179,1.2342857142857142
880,1180,1.2357142857142858
881,1181,1.237142857142857
882,1182,1.2385714285714287
883,1183,1.24
884,1184,1.2414285714285713
885,1185,1.2428571428571429
886,1186,1.2442857142857142
887,1187,1.2457142857142858
888,1188,1.247142857142857
889,1189,1.2485714285714287
890,1190,1.25
891,1191,1.25
892,1192,1.25
893,1193,1.25
894,1194,1.25
895,1195,1.25
896,1196,1.25
897,1197,1.25
898,1198,1.25
899,1199,1.25
900,1200,1.25
901,1201,1.25
902,1202,1.25
903,1203,1.25
904,1204,1.25
905,1205,1.25
906,1206,1.248
907,1207,1.246
908,1208,1.244
909,1209,1.242
910,1210,1.24
911,1211,1.238
912,1212,1.236
913,1213,1.234
914,1214,1.232
915,1215,1.23
916,1216,1.228
917,1217,1.226
918,1218,1.224
919,1219,1.222
920,1220,1.22
921,1221,1.2166666666666666
922,1222,1.2133333333333334
923,1223,1.21
924,1224,1.2066666666666666
925,1225,1.2033333333333334
926,1226,1.2
927,1227,1.1966666666666665
928,1228,1.1933333333333334
929,1229,1.19
930,1230,1.1866666666666665
931,1231,1.1833333333333333
932,1232,1.18
933,1233,1.1766666666666665
934,1234,1.1733333333333333
935,1235,1.17
936,1236,1.166
937,1237,1.162
938,1238,1.158
939,1239,1.154
940,1240,1.15
941,1241,1.146
942,1242,1.142
943,1243,1.1380000000000001
944,1244,1.1340000000000001
945,1245,1.1300000000000001
946,1246,1.1260000000000001
947,1247,1.122
948,1248,1.118
949,1249,1.114
950,1250,1.11
951,1251,1.1075000000000002
952,1252,1.105
953,1253,1.1025
954,1254,1.1
955,1255,1.0975000000000001
956,1256,1.0950000000000002
957,1257,1.0925
958,1258,1.09
959,1259,1.0875000000000001
960,1260,1.085
961,1261,1.0825
962,1262,1.08
963,1263,1.0775000000000001
964,1264,1.0750000000000002
965,1265,1.0725
966,1266,1.07
967,1267,1.07375
968,1268,1.0775000000000001
969,1269,1.08125
970,1270,1.085
971,1271,1.08875
972,1272,1.0925
973,1273,1.09625
974,1274,1.1
975,1275,1.10375
976,1276,1.1075
977,1277,1.1112499999999998
978,1278,1.115
979,1279,1.11875
980,1280,1.1224999999999998
981,1281,1.12625
982,1282,1.13
983,1283,1.1423529411764706
984,1284,1.154705882352941
985,1285,1.1670588235294117
986,1286,1.1794117647058824
987,1287,1.1917647058823528
988,1288,1.2041176470588235
989,1289,1.2164705882352942
990,1290,1.2288235294117646
991,1291,1.2411764705882353
992,1292,1.2535294117647058
993,1293,1.2658823529411765
994,1294,1.2782352941176471
995,1295,1.2905882352941176
996,1296,1.3029411764705883
997,1297,1.315294117647059
998,1298,1.3276470588235294
999,1299,1.34
1000,1300,1.3594117647058823
1001,1301,1.3788235294117648
1002,1302,1.398235294117647
1003,1303,1.4176470588235295
1004,1304,1.4370588235294117
1005,1305,1.4564705882352942
1006,1306,1.4758823529411764
1007,1307,1.4952941176470589
1008,1308,1.5147058823529411
1009,1309,1.5341176470588236
1010,1310,1.5535294117647058
1011,1311,1.5729411764705883
1012,1312,1.5923529411764705
1013,1313,1.611764705882353
1014,1314,1.6311764705882352
1015,1315,1.6505882352941175
1016,1316,1.67
1017,1317,1.7041176470588235
1018,1318,1.738235294117647
1019,1319,1.7723529411764705
1020,1320,1.806470588235294
1021,1321,1.8405882352941176
1022,1322,1.874705882352941
1023,1323,1.9088235294117646
1024,1324,1.9429411764705882
1025,1325,1.9770588235294118
1026,1326,2.0111764705882353
1027,1327,2.045294117647059
1028,1328,2.079411764705882
1029,1329,2.1135294117647057
1030,1330,2.1476470588235292
1031,1331,2.181764705882353
1032,1332,2.2158823529411764
1033,1333,2.25
1034,1334,2.34
1035,1335,2.43
1036,1336,2.52
1037,1337,2.61
1038,1338,2.7
1039,1339,2.79
1040,1340,2.88
1041,1341,2.97
1042,1342,3.06
1043,1343,3.1500000000000004
1044,1344,3.24
1045,1345,3.33
1046,1346,3.42
1047,1347,3.5100000000000002
1048,1348,3.6
1049,1349,3.6900000000000004
1050,1350,3.7800000000000002
1051,1351,3.87
1052,1352,3.9531578947368424
1053,1353,4.036315789473685
1054,1354,4.119473684210527
1055,1355,4.2026315789473685
1056,1356,4.28578947368421
1057,1357,4.368947368421053
1058,1358,4.452105263157895
1059,1359,4.535263157894737
1060,1360,4.618421052631579
1061,1361,4.7015789473684215
1062,1362,4.784736842105263
1063,1363,4.867894736842105
1064,1364,4.951052631578948
1065,1365,5.03421052631579
1066,1366,5.117368421052632
1067,1367,5.200526315789474
1068,1368,5.2836842105263155
1069,1369,5.366842105263158
1070,1370,5.45
1071,1371,5.643684210526316
1072,1372,5.8373684210526315
1073,1373,6.031052631578948
1074,1374,6.224736842105264
1075,1375,6.4184210526315795
1076,1376,6.612105263157895
1077,1377,6.805789473684211
1078,1378,6.9994736842105265
1079,1379,7.193157894736842
1080,1380,7.386842105263158
1081,1381,7.580526315789474
1082,1382,7.77421052631579
1083,1383,7.967894736842106
1084,1384,8.161578947368422
1085,1385,8.355263157894738
1086,1386,8.548947368421054
1087,1387,8.74263157894737
1088,1388,8.936315789473685
1089,1389,9.13
1090,1390,9.781052631578948
1091,1391,10.432105263157895
1092,1392,11.083157894736843
1093,1393,11.73421052631579
1094,1394,12.385263157894737
1095,1395,13.036315789473685
1096,1396,13.687368421052632
1097,1397,14.33842105263158
1098,1398,14.989473684210527
1099,1399,15.640526315789474
1100,1400,16.29157894736842
1101,1401,16.94263157894737
1102,1402,17.593684210526316
1103,1403,18.24473684210526
1104,1404,18.89578947368421
1105,1405,19.54684210526316
1106,1406,20.197894736842105
1107,1407,20.84894736842105
1108,1408,21.5
1109,1409,21.952380952380953
1110,1410,22.404761904761905
1111,1411,22.857142857142858
1112,1412,23.30952380952381
1113,1413,23.761904761904763
1114,1414,24.214285714285715
1115,1415,24.666666666666668
1116,1416,25.11904761904762
1117,1417,25.57142857142857
1118,1418,26.023809523809526
1119,1419,26.476190476190474
1120,1420,26.92857142857143
1121,1421,27.38095238095238
1122,1422,27.833333333333332
1123,1423,28.285714285714285
1124,1424,28.738095238095237
1125,1425,29.19047619047619
1126,1426,29.642857142857142
1127,1427,30.095238095238095
1128,1428,30.547619047619047
1129,1429,31.0
1130,1430,31.05
1131,1431,31.1
1132,1432,31.15
1133,1433,31.2
1134,1434,31.25
1135,1435,31.3
1136,1436,31.35
1137,1437,31.4
1138,1438,31.45
1139,1439,31.5
1140,1440,31.55
1141,1441,31.599999999999998
1142,1442,31.65
1143,1443,31.7
1144,1444,31.585714285714285
1145,1445,31.47142857142857
1146,1446,31.357142857142858
1147,1447,31.242857142857144
1148,1448,31.128571428571426
1149,1449,31.014285714285712
1150,1450,30.9
1151,1451,30.785714285714285
1152,1452,30.67142857142857
1153,1453,30.557142857142857
1154,1454,30.442857142857143
1155,1455,30.32857142857143
1156,1456,30.214285714285715
1157,1457,30.1
1158,1458,29.985714285714284
1159,1459,29.87142857142857
1160,1460,29.757142857142856
1161,1461,29.642857142857142
1162,1462,29.52857142857143
1163,1463,29.414285714285715
1164,1464,29.3
1165,1465,29.185714285714287
1166,1466,29.071428571428573
1167,1467,28.957142857142856
1168,1468,28.84285714285714
1169,1469,28.728571428571428
1170,1470,28.614285714285714
1171,1471,28.5
1172,1472,28.19090909090909
1173,1473,27.881818181818183
1174,1474,27.572727272727274
1175,1475,27.263636363636362
1176,1476,26.954545454545453
1177,1477,26.645454545454545
1178,1478,26.336363636363636
1179,1479,26.027272727272727
1180,1480,25.71818181818182
1181,1481,25.40909090909091
1182,1482,25.1
1183,1483,24.79090909090909
1184,1484,24.48181818181818
1185,1485,24.172727272727272
1186,1486,23.863636363636363
1187,1487,23.554545454545455
1188,1488,23.245454545454542
1189,1489,22.936363636363637
1190,1490,22.627272727272725
1191,1491,22.318181818181817
1192,1492,22.009090909090908
1193,1493,21.7
1194,1494,21.422727272727272
1195,1495,21.145454545454545
1196,1496,20.868181818181817
1197,1497,20.59090909090909
1198,1498,20.313636363636363
1199,1499,20.036363636363635
1200,1500,19.759090909090908
1201,1501,19.48181818181818
1202,1502,19.204545454545453
1203,1503,18.927272727272726
1204,1504,18.65
1205,1505,18.37272727272727
1206,1506,18.095454545454544
1207,1507,17.818181818181817
1208,1508,17.54090909090909
1209,1509,17.263636363636362
1210,1510,16.986363636363635
1211,1511,16.709090909090907
1212,1512,16.43181818181818
1213,1513,16.154545454545453
1214,1514,15.877272727272725
1215,1515,15.6
1216,1516,15.447826086956521
1217,1517,15.295652173913043
1218,1518,15.143478260869564
1219,1519,14.991304347826087
1220,1520,14.839130434782609
1221,1521,14.68695652173913
1222,1522,14.534782608695652
1223,1523,14.382608695652173
1224,1524,14.230434782608695
1225,1525,14.078260869565216
1226,1526,13.926086956521738
1227,1527,13.77391304347826
1228,1528,13.621739130434783
1229,1529,13.469565217391304
1230,1530,13.317391304347826
1231,1531,13.165217391304347
1232,1532,13.013043478260869
1233,1533,12.86086956521739
1234,1534,12.708695652173912
1235,1535,12.556521739130435
1236,1536,12.404347826086955
1237,1537,12.252173913043478
1238,1538,12.1
1239,1539,12.0032
1240,1540,11.9064
1241,1541,11.8096
1242,1542,11.7128
1243,1543,11.616
1244,1544,11.5192
1245,1545,11.4224
1246,1546,11.3256
1247,1547,11.2288
1248,1548,11.132
1249,1549,11.0352
1250,1550,10.9384
1251,1551,10.8416
1252,1552,10.7448
1253,1553,10.648
1254,1554,10.5512
1255,1555,10.4544
1256,1556,10.3576
1257,1557,10.2608
1258,1558,10.164
1259,1559,10.0672
1260,1560,9.9704
1261,1561,9.8736
1262,1562,9.7768
1263,1563,9.68
1264,1564,9.612916666666667
1265,1565,9.545833333333333
1266,1566,9.47875
1267,1567,9.411666666666667
1268,1568,9.344583333333333
1269,1569,9.2775
1270,1570,9.210416666666667
1271,1571,9.143333333333333
1272,1572,9.07625
1273,1573,9.009166666666667
1274,1574,8.942083333333333
1275,1575,8.875
1276,1576,8.807916666666667
1277,1577,8.740833333333333
1278,1578,8.67375
1279,1579,8.606666666666667
1280,1580,8.539583333333333
1281,1581,8.4725
1282,1582,8.405416666666667
1283,1583,8.338333333333333
1284,1584,8.27125
1285,1585,8.204166666666667
1286,1586,8.137083333333333
1287,1587,8.07
1288,1588,8.021153846153846
1289,1589,7.972307692307693
1290,1590,7.923461538461539
1291,1591,7.874615384615385
1292,1592,7.825769230769231
1293,1593,7.776923076923077
1294,1594,7.728076923076923
1295,1595,7.679230769230769
1296,1596,7.6303846153846155
1297,1597,7.581538461538462
1298,1598,7.532692307692308
1299,1599,7.483846153846154
1300,1600,7.4350000000000005
1301,1601,7.386153846153846
1302,1602,7.337307692307692
1303,1603,7.288461538461538
1304,1604,7.239615384615385
1305,1605,7.190769230769231
1306,1606,7.141923076923077
1307,1607,7.093076923076923
1308,1608,7.044230769230769
1309,1609,6.995384615384616
1310,1610,6.946538461538461
1311,1611,6.897692307692307
1312,1612,6.848846153846154
1313,1613,6.8
1314,1614,6.771923076923077
1315,1615,6.743846153846154
1316,1616,6.71576923076923
1317,1617,6.687692307692307
1318,1618,6.6596153846153845
1319,1619,6.631538461538462
1320,1620,6.603461538461539
1321,1621,6.575384615384615
1322,1622,6.547307692307692
1323,1623,6.519230769230769
1324,1624,6.491153846153846
1325,1625,6.463076923076923
1326,1626,6.4350000000000005
1327,1627,6.406923076923077
1328,1628,6.378846153846154
1329,1629,6.350769230769231
1330,1630,6.322692307692308
1331,1631,6.294615384615385
1332,1632,6.266538461538461
1333,1633,6.2384615384615385
1334,1634,6.210384615384616
1335,1635,6.182307692307693
1336,1636,6.15423076923077
1337,1637,6.126153846153846
1338,1638,6.098076923076923
1339,1639,6.07
1340,1640,6.055000000000001
1341,1641,6.04
1342,1642,6.025
1343,1643,6.010000000000001
1344,1644,5.995
1345,1645,5.98
1346,1646,5.965
1347,1647,5.95
1348,1648,5.9350000000000005
1349,1649,5.92
1350,1650,5.905
1351,1651,5.890000000000001
1352,1652,5.875
1353,1653,5.86
1354,1654,5.845000000000001
1355,1655,5.83
1356,1656,5.815
1357,1657,5.800000000000001
1358,1658,5.785
1359,1659,5.7700000000000005
1360,1660,5.755000000000001
1361,1661,5.74
1362,1662,5.7250000000000005
1363,1663,5.71
1364,1664,5.695
1365,1665,5.680000000000001
1366,1666,5.665
1367,1667,5.65
1368,1668,5.65
1369,1669,5.65
1370,1670,5.65
1371,1671,5.65
1372,1672,5.65
1373,1673,5.65
1374,1674,5.65
1375,1675,5.65
1376,1676,5.65
1377,1677,5.65
1378,1678,5.65
1379,1679,5.65
1380,1680,5.65
1381,1681,5.65
1382,1682,5.65
1383,1683,5.65
1384,1684,5.65
1385,1685,5.65
1386,1686,5.65
1387,1687,5.65
1388,1688,5.65
1389,1689,5.65
1390,1690,5.65
1391,1691,5.65
1392,1692,5.65
1393,1693,5.65
1394,1694,5.65
1395,1695,5.65
1396,1696,5.67
1397,1697,5.69
1398,1698,5.71
1399,1699,5.73
1400,1700,5.75
1401,1701,5.7700000000000005
1402,1702,5.79
1403,1703,5.8100000000000005
1404,1704,5.83
1405,1705,5.8500000000000005
1406,1706,5.87
1407,1707,5.890000000000001
1408,1708,5.91
1409,1709,5.930000000000001
1410,1710,5.95
1411,1711,5.970000000000001
1412,1712,5.99
1413,1713,6.010000000000001
1414,1714,6.03
1415,1715,6.050000000000001
1416,1716,6.07
1417,1717,6.090000000000001
1418,1718,6.11
1419,1719,6.130000000000001
1420,1720,6.15
1421,1721,6.170000000000001
1422,1722,6.19
1423,1723,6.210000000000001
1424,1724,6.23
1425,1725,6.275666666666667
1426,1726,6.3213333333333335
1427,1727,6.367
1428,1728,6.412666666666667
1429,1729,6.458333333333334
1430,1730,6.5040000000000004
1431,1731,6.549666666666667
1432,1732,6.5953333333333335
1433,1733,6.641
1434,1734,6.6866666666666665
1435,1735,6.732333333333333
1436,1736,6.7780000000000005
1437,1737,6.823666666666667
1438,1738,6.8693333333333335
1439,1739,6.915
1440,1740,6.960666666666667
1441,1741,7.006333333333333
1442,1742,7.052
1443,1743,7.097666666666667
1444,1744,7.1433333333333335
1445,1745,7.189
1446,1746,7.234666666666667
1447,1747,7.280333333333333
1448,1748,7.326
1449,1749,7.371666666666666
1450,1750,7.417333333333334
1451,1751,7.462999999999999
1452,1752,7.508666666666667
1453,1753,7.554333333333333
1454,1754,7.6
1455,1755,7.649375
1456,1756,7.6987499999999995
1457,1757,7.748125
1458,1758,7.797499999999999
1459,1759,7.846875
1460,1760,7.896249999999999
1461,1761,7.945625
1462,1762,7.994999999999999
1463,1763,8.044375
1464,1764,8.09375
1465,1765,8.143125
1466,1766,8.192499999999999
1467,1767,8.241875
1468,1768,8.29125
1469,1769,8.340625
1470,1770,8.39
1471,1771,8.439375
1472,1772,8.48875
1473,1773,8.538124999999999
1474,1774,8.5875
1475,1775,8.636875
1476,1776,8.68625
1477,1777,8.735624999999999
1478,1778,8.785
1479,1779,8.834375
1480,1780,8.88375
1481,1781,8.933125
1482,1782,8.9825
1483,1783,9.031875
1484,1784,9.08125
1485,1785,9.130625
1486,1786,9.18
1487,1787,9.19875
1488,1788,9.2175
1489,1789,9.23625
1490,1790,9.254999999999999
1491,1791,9.27375
1492,1792,9.2925
1493,1793,9.31125
1494,1794,9.33
1495,1795,9.34875
1496,1796,9.3675
1497,1797,9.38625
1498,1798,9.405000000000001
1499,1799,9.42375
1500,1800,9.4425
1501,1801,9.46125
1502,1802,9.48
1503,1803,9.477500000000001
1504,1804,9.475
1505,1805,9.4725
1506,1806,9.47
1507,1807,9.4675
1508,1808,9.465
1509,1809,9.4625
1510,1810,9.46
1511,1811,9.4575
1512,1812,9.455
1513,1813,9.4525
1514,1814,9.45
1515,1815,9.4475
1516,1816,9.445
1517,1817,9.442499999999999
1518,1818,9.44
1519,1819,9.48
1520,1820,9.52
1521,1821,9.559999999999999
1522,1822,9.6
1523,1823,9.64
1524,1824,9.68
1525,1825,9.719999999999999
1526,1826,9.76
1527,1827,9.8
1528,1828,9.84
1529,1829,9.879999999999999
1530,1830,9.92
1531,1831,9.96
1532,1832,10.0
1533,1833,10.04
1534,1834,10.08
1535,1835,10.120000000000001
1536,1836,10.16
1537,1837,10.2
1538,1838,10.24
1539,1839,10.280000000000001
1540,1840,10.32
1541,1841,10.36
1542,1842,10.4
1543,1843,10.440000000000001
1544,1844,10.48
1545,1845,10.52
1546,1846,10.56
1547,1847,10.600000000000001
1548,1848,10.64
1549,1849,10.68
1550,1850,10.72
1551,1851,10.760000000000002
1552,1852,10.8
1553,1853,12.134285714285715
1554,1854,13.46857142857143
1555,1855,14.802857142857142
1556,1856,16.13714285714286
1557,1857,17.47142857142857
1558,1858,18.805714285714288
1559,1859,20.14
1560,1860,21.474285714285713
1561,1861,22.80857142857143
1562,1862,24.142857142857146
1563,1863,25.47714285714286
1564,1864,26.81142857142857
1565,1865,28.145714285714288
1566,1866,29.48
1567,1867,30.814285714285717
1568,1868,32.14857142857143
1569,1869,33.48285714285714
1570,1870,34.817142857142855
1571,1871,36.15142857142857
1572,1872,37.48571428571429
1573,1873,38.82
1574,1874,40.15428571428572
1575,1875,41.48857142857143
1576,1876,42.822857142857146
1577,1877,44.15714285714286
1578,1878,45.49142857142857
1579,1879,46.825714285714284
1580,1880,48.16
1581,1881,49.49428571428571
1582,1882,50.828571428571436
1583,1883,52.16285714285715
1584,1884,53.49714285714286
1585,1885,54.831428571428575
1586,1886,56.16571428571429
1587,1887,57.5
1588,1888,59.1625
1589,1889,60.825
1590,1890,62.4875
1591,1891,64.15
1592,1892,65.8125
1593,1893,67.475
1594,1894,69.1375
1595,1895,70.8
1596,1896,72.4625
1597,1897,74.125
1598,1898,75.7875
1599,1899,77.45
1600,1900,79.1125
1601,1901,80.775
1602,1902,82.4375
1603,1903,84.1
1604,1904,85.7625
1605,1905,87.425
1606,1906,89.0875
1607,1907,90.75
1608,1908,92.4125
1609,1909,94.075
1610,1910,95.73750000000001
1611,1911,97.4
1612,1912,99.0625
1613,1913,100.725
1614,1914,102.3875
1615,1915,104.05000000000001
1616,1916,105.7125
1617,1917,107.375
1618,1918,109.0375
1619,1919,110.7
1620,1920,112.36250000000001
1621,1921,114.025
1622,1922,115.6875
1623,1923,117.35
1624,1924,119.0125
1625,1925,120.67500000000001
1626,1926,122.3375
1627,1927,124.0
1628,1928,123.55882352941177
1629,1929,123.11764705882354
1630,1930,122.67647058823529
1631,1931,122.23529411764706
1632,1932,121.79411764705883
1633,1933,121.3529411764706
1634,1934,120.91176470588235
1635,1935,120.47058823529412
1636,1936,120.02941176470588
1637,1937,119.58823529411765
1638,1938,119.1470588235294
1639,1939,118.70588235294117
1640,1940,118.26470588235294
1641,1941,117.82352941176471
1642,1942,117.38235294117646
1643,1943,116.94117647058823
1644,1944,116.5
1645,1945,116.05882352941177
1646,1946,115.61764705882354
1647,1947,115.17647058823529
1648,1948,114.73529411764706
1649,1949,114.29411764705883
